cmake_minimum_required(VERSION 3.27)
project(leetcode_learning)

set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_STANDARD_REQUIRED True)

add_executable(leetcode_learning main.cpp)

add_executable(example example.cpp)

# String
add_executable(longest-common-prefix longest-common-prefix.cpp)
add_executable(reverse-string reverse-string.cpp)
add_executable(repeated-substring-pattern repeated-substring-pattern.cpp)

#Greed
add_executable(jump-game jump-game.cpp)
add_executable(jump-game-ii jump-game-ii.cpp)
add_executable(jump-game-vi jump-game-vi.cpp)
add_executable(assign-cookies assign-cookies.cpp)
add_executable(wiggle-subsequence wiggle-subsequence.cpp)
add_executable(wiggle-sort-ii wiggle-sort-ii.cpp)
add_executable(array-partition array-partition.cpp)
add_executable(valid-palindrome-ii valid-palindrome-ii.cpp)
add_executable(remove-k-digits remove-k-digits.cpp)
add_executable(reorganize-string reorganize-string.cpp)
add_executable(dota2-senate dota2-senate.cpp)

# Array
add_executable(merge-sorted-array merge-sorted-array.cpp)
add_executable(remove-element remove-element.cpp)
add_executable(squares-of-a-sorted-array squares-of-a-sorted-array.cpp)
add_executable(gas-station gas-station.cpp)
add_executable(length-of-last-word length-of-last-word.cpp)
add_executable(roman-to-integer roman-to-integer.cpp)
add_executable(integer-to-roman integer-to-roman.cpp)
add_executable(rotate-array rotate-array.cpp)
add_executable(product-of-array-except-self product-of-array-except-self.cpp)
add_executable(reverse-words-in-a-string reverse-words-in-a-string.cpp)
add_executable(find-the-index-of-the-first-occurrence-in-a-string find-the-index-of-the-first-occurrence-in-a-string.cpp)
add_executable(intersection-of-two-arrays intersection-of-two-arrays.cpp)
add_executable(intersection-of-two-arrays-ii intersection-of-two-arrays-ii.cpp)
add_executable(remove-duplicates-from-sorted-array remove-duplicates-from-sorted-array.cpp)
add_executable(remove-duplicates-from-sorted-array-ii remove-duplicates-from-sorted-array-ii.cpp)
add_executable(zigzag-conversion zigzag-conversion.cpp)
add_executable(move-zeroes move-zeroes.cpp)
add_executable(sort-an-array sort-an-array.cpp)
add_executable(find-the-power-of-k-size-subarrays-i find-the-power-of-k-size-subarrays-i.cpp)
add_executable(snapshot-array snapshot-array.cpp)

# Matrix
add_executable(spiral-matrix spiral-matrix.cpp)
add_executable(spiral-matrix-ii spiral-matrix-ii.cpp)
add_executable(set-matrix-zeroes set-matrix-zeroes.cpp)
add_executable(rotate-image rotate-image.cpp)

# Tree
add_executable(maximum-depth-of-binary-tree maximum-depth-of-binary-tree.cpp)
add_executable(minimum-depth-of-binary-tree minimum-depth-of-binary-tree.cpp)
add_executable(same-tree same-tree.cpp)
add_executable(path-sum path-sum.cpp)
add_executable(invert-binary-tree invert-binary-tree.cpp)
add_executable(symmetric-tree symmetric-tree.cpp)
add_executable(binary-tree-preorder-traversal binary-tree-preorder-traversal.cpp)
add_executable(binary-tree-inorder-traversal binary-tree-inorder-traversal.cpp)
add_executable(binary-tree-postorder-traversal binary-tree-postorder-traversal.cpp)
add_executable(binary-tree-level-order-traversal binary-tree-level-order-traversal.cpp)
add_executable(binary-tree-level-order-traversal-ii binary-tree-level-order-traversal-ii.cpp)
add_executable(binary-tree-right-side-view binary-tree-right-side-view.cpp)
add_executable(average-of-levels-in-binary-tree average-of-levels-in-binary-tree.cpp)
add_executable(n-ary-tree-level-order-traversal n-ary-tree-level-order-traversal.cpp)
add_executable(find-largest-value-in-each-tree-row find-largest-value-in-each-tree-row.cpp)
add_executable(binary-tree-zigzag-level-order-traversal binary-tree-zigzag-level-order-traversal.cpp)
add_executable(populating-next-right-pointers-in-each-node populating-next-right-pointers-in-each-node.cpp)
add_executable(populating-next-right-pointers-in-each-node-ii populating-next-right-pointers-in-each-node-ii.cpp)
add_executable(minimum-absolute-difference-in-bst minimum-absolute-difference-in-bst.cpp)
add_executable(kth-smallest-element-in-a-bst kth-smallest-element-in-a-bst.cpp)
add_executable(validate-binary-search-tree validate-binary-search-tree.cpp)
add_executable(count-complete-tree-nodes count-complete-tree-nodes.cpp)
add_executable(sum-root-to-leaf-numbers sum-root-to-leaf-numbers.cpp)
add_executable(flatten-binary-tree-to-linked-list flatten-binary-tree-to-linked-list.cpp)
add_executable(convert-sorted-array-to-binary-search-tree convert-sorted-array-to-binary-search-tree.cpp)
add_executable(binary-tree-maximum-path-sum binary-tree-maximum-path-sum.cpp)
add_executable(cousins-in-binary-tree-ii cousins-in-binary-tree-ii.cpp)
add_executable(lowest-common-ancestor-of-a-binary-tree lowest-common-ancestor-of-a-binary-tree.cpp)
add_executable(balanced-binary-tree balanced-binary-tree.cpp)
add_executable(binary-search-tree-iterator binary-search-tree-iterator.cpp)
add_executable(unique-binary-search-trees unique-binary-search-trees.cpp)
add_executable(unique-binary-search-trees-ii unique-binary-search-trees-ii.cpp)
add_executable(n-ary-tree-preorder-traversal n-ary-tree-preorder-traversal.cpp)
add_executable(n-ary-tree-postorder-traversal n-ary-tree-postorder-traversal.cpp)
add_executable(subtree-of-another-tree subtree-of-another-tree.cpp)
add_executable(maximum-depth-of-n-ary-tree maximum-depth-of-n-ary-tree.cpp)
add_executable(binary-tree-paths binary-tree-paths.cpp)
add_executable(sum-of-left-leaves sum-of-left-leaves.cpp)
add_executable(maximum-binary-tree maximum-binary-tree.cpp)
add_executable(reverse-vowels-of-a-string reverse-vowels-of-a-string.cpp)
add_executable(construct-binary-tree-from-preorder-and-inorder-traversal construct-binary-tree-from-preorder-and-inorder-traversal.cpp)
add_executable(construct-binary-tree-from-inorder-and-postorder-traversal construct-binary-tree-from-inorder-and-postorder-traversal.cpp)
add_executable(construct-binary-tree-from-preorder-and-postorder-traversal construct-binary-tree-from-preorder-and-postorder-traversal.cpp)
add_executable(construct-quad-tree construct-quad-tree.cpp)
add_executable(convert-bst-to-greater-tree convert-bst-to-greater-tree.cpp)
add_executable(trim-a-binary-search-tree trim-a-binary-search-tree.cpp)
add_executable(convert-sorted-list-to-binary-search-tree convert-sorted-list-to-binary-search-tree.cpp)
add_executable(two-sum-iv-input-is-a-bst two-sum-iv-input-is-a-bst.cpp)
